数据ID|描述|剧情ID|连续的剧情ID|是否是子剧情|链接剧情数据ID|类型|移动的状态|移动的速度|动画ID|是否倒着播放动画|播放动画名称|声音名称|声音内容|角色ID|特效资源编号|剧情触发关闭特效编号|剧情目标点|延时|总时间|轨道速度|Y轴角度|完成后触发刷怪|剧情播放移动|剧情结束是否开灯|是否清除怪|剧情开始开启音效|剧情结束开启音效|剧情结束关闭音效|剧情开始开启障碍物|剧情结束开启障碍物|剧情开始游戏速率|剧情开始触发虚幻效果|胡八一朝向|雾的颜色剧情开始触发|雾的距离剧情开始触发|剧情结束触发喘气|剧情结束触发开火|剧情触发朝向胡八一|剧情开始触发锁定朝向
12277|虫洞晃动|122|123|0|0|1|2|1.4|99|0|anim_chongdongdonghua|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
12399|胡八一说话|122|123|0|12398|2|2|1.4|0|0|0|sound/5011|终于干掉它了!|1|96|0|0|0|0|0|0|0|0|0|0|5|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
12398|王胖子说话|122|123|1|12303|2|2|1.4|0|0|0|sound/7015|老胡你吓死我了!|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
12303|Shirley杨说话|122|123|1|0|2|2|1.4|0|0|0|sound/6014|洞穴要坍塌了,我们快走!|3|95|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
12401|王胖子移动（引导至女王墓前吊桥区域）|123|124|0|0|3|3|4|0|0|0|0|0|2|0|0|p59,p64,p9|3|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|1|0|0|0
12402|胡八一移动|123|124|0|0|3|3|4|0|0|0|0|0|100|0|0|p58,p65,p32|2|10|0|0|0|0|0|0|0|0|5|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12403|Shirley杨移动（跟随胡八一移动）|123|124|0|12201|3|3|4|0|0|0|0|0|3|0|0|p52,p60,p66,p21|2|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0,0,0|83,48,67|4,138,0|1|0|0|0
12201|胜利Shirley杨说话|123|124|1|0|2|2|1.4|0|0|0|sound/6015|你们还好吧，吓死我了|3|0|94|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|1|0
12202|胜利胡八一说话|124|125|0|12301|2|2|1.4|0|0|0|sound/5012|真是九死一生|1|0|74|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|1|0
12301|女王说话|124|125|1|12302|2|2|1.4|0|0|0|sound/monster1002|0|0|0|75|0|1|0|0|0|0|0|0|0|2|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12302|胡八一说话|124|125|1|0|2|2|1.4|0|0|0|sound/5013|前面好像有人在呼唤我，过去看看|1|0|96|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|1|0
12501|1人称移动镜头（胡八一移动至女王棺木前区域）|125|126|0|12499|3|2|1.4|0|0|0|0|0|100|0|0|p10|2.7|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12499|第五座吊桥晃动(剧烈)|125|126|1|0|1|2|1.4|7|0|diaoqiao02_swing_02|0|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12502|王胖子移动|125|126|0|0|3|2|1.4|0|0|0|0|0|2|0|0|p11|0.2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12503|Shirley杨移动|125|126|0|0|3|2|1.4|0|0|0|0|0|3|0|0|p12|1.5|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12303|Shirley杨说话|125|126|0|12304|2|2|1.4|0|0|0|sound/6016|看这阵仗前边就应该是精绝女王的祭台了|3|0|0|0|7|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12304|王胖子说话（即将至女王墓前吊桥区域语言）|125|126|1|12404|2|2|1.4|0|0|0|sound/7016|胖爷我倒是要看看这精绝女王有多邪性|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12404|三人同心|125|126|1|0|2|2|1.4|0|0|0|sound/8001|三人同心！其利断金！|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
12601|莲花盛开|126|128|0|12603|1|2|1.4|1|0|Take 001|0|0|0|93|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12602|女王出生特效|126|128|0|0|4|2|1.4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12603|女王上浮|126|128|1|12604|1|2|1.4|2|0|jjnwAnimation|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12604|女王特写1|126|128|1|12606|5|2|1.4|10|0|0|0|0|0|0|0|0|0|4.6|0.18|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12606|女王特写2|126|128|1|12607|5|2|1.4|78|0|0|0|0|0|0|0|0|0|5.9|0.3|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12607|女王特写3|126|128|1|0|5|2|1.4|77|0|0|0|0|0|0|0|0|0|5.9|0.3|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12605|女王说话|126|128|0|0|2|2|1.4|0|0|0|sound/monster1003|0|0|0|0|0|21.9|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|0
12701|女王冲脸|128|0|0|0|1|2|1.4|2|0|jjnwMove|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-70.7,0|83,48,67|4,138,0|0|0|0|1
